=== VM 950 ===
agent: enabled=1
sshkeys: %0Assh-rsa%20AAAAB3NzaC1yc2EAAAADAQABAAACAQCw7TVlfvMPCWc06mVtSwOC9THc48kZIyAR%2BiB0Yokp4l%2FQjGrxRpuBbxjZ1oAFcZxuAc%2B4RETrAxSErMXWmpk%2FB34K8fAADaEZp9ADND8A15tuheCiqB1HUhgD3PdFSUseqCwadlTgNCU%2BtDuoM%2FyqJs1E80Ss7jeo5rpElXwpuydKQRc7rnQErBAj3HQTGeLQWeq0rnwoVokALmYYOJ3wvD6XKWkLocWaYL%2Fz3mO2ZmM%2FqabfhVMnX16G973F8Z3gHWMUUuZXQ7ryWjHNhJJpaujDW%2Fb2f11oU4zvwx0g1KrkDBvitXxGfXUYhkUwPUAe0V0%2BIUH%2BpiNW3AmP5C4E7JTZYoaOtU5ViNXNH1Jse7a%2FTmUQH9PHrC3XZfz5nz8VW0fgMi5W0A%2BnQUeiVHUNFsFqEoT2aoeRBu2vvbgMM3DCNYqyapWts5SxqMpcMrCxwAqQ%2F%2BFo30ewg1Wsy82yFfhPEbsjqUqkJNRqtYtGY%2F7Nct1IAfgUk696b7s7jdcHHZRvAXH%2BjNIWcs%2FXsfI6kNFUKtt14%2Bw%2Bk%2Bgx%2Bt8%2BKXVebg0SAQU0OtdHSfnw7V9GjBbvJ7osFPlolxAeWCgoS34KFE8zsOwscNyEYtEvm1xvqW4%2BTuIJKOXrwUgh0SQfs5Sz0wAXdpiE6WuJmRckxP0COJhV53x6OvNSW0ej4w%3D%3D%20root%40pve%0A%0Assh-ed25519%20AAAAC3NzaC1lZDI1NTE5AAAAII9GUABt0DK8E9EMQYV7LYlcsGQd2vUplufhgSx3ztPQ%20alex%40alexs-laptop%0Assh-ed25519%20AAAAC3NzaC1lZDI1NTE5AAAAIGPxrfEYaCVyXW3CesVAtUvqk0vMqghgyOZZHlkp3NhS%20agoodkind%40suburban%0Assh-ed25519%20AAAAC3NzaC1lZDI1NTE5AAAAIA75RXjoHi3egwa5kPDoS6SJ%2FIGUwVs0465guHSOXcD6%20agoodkind%40mini%0Assh-ed25519%20AAAAC3NzaC1lZDI1NTE5AAAAIMFFVIb8pzNt4Wy49WL0k%2Fa5T6L3xs1a%2BtEdnfhTd8pc%20alex%40chime%20%23%20chime%20work%20laptop%0Assh-ed25519%20AAAAC3NzaC1lZDI1NTE5AAAAIOyZFYbuN6BLsW0v3GTV22nCobWgf0oPVtLbQPZkPUm2%20agoodkind%40home.goodkind.io%20%23%20router%0A%0Assh-ed25519%20AAAAC3NzaC1lZDI1NTE5AAAAINMC0s%2FPYruh9G3vzVXf1u%2FrojqYRl%2FAwTQeGdp0zu6A%20root%40ansible%0Assh-ed25519%20AAAAC3NzaC1lZDI1NTE5AAAAIAiXs1lpC3NsH2HmZfs7Y2LlKXg%2FVcHSaI2GDzBofJux%20root%40hypervisor%0Assh-rsa%20AAAAB3NzaC1yc2EAAAADAQABAAACAQCqVz6O9Co167rEJUWeHPbnpHVqZtsFGQQuEbnp8P%2FcZBZO5ZZlCUHi9GlLZTbJ%2BDRkOnkkBlVX5uq0LydnqlhcNO6inRIt%2FF84Jzyj7rclmIW4fCqyorcgl35n%2F%2BpkQrlQXb5VY2oRSLD7vdV60J%2BzlHvGnvjOUYrFWjfcVLD8rK5Cn2CO96EzFtixDQSQhm8JY8NBhnb3fc7DVPbdXg5cetaAuNjd83GutxLneHDjZFtLXFcwGvcJ%2B4Xo6qElBrtppyk5YfQ1raSXH%2B8e1fV%2Fnl7bZ7xe3y2oyhQJA0mlJGdJh8FhHyTVH0TBeSdtWrJ%2FAxeDXxANBOjVbKqri9v%2FBhpg97YwKlJm6ler5rIAb2w9Y3aUnWsaicfI5svuZTV7nO9Jm1anB5y7PITkRoaTW0UBeY7elJlOWrsdToNeCa82XYp0bTR3DkwZ%2BDBPafGyGSCCrwjSx%2FF1lLrOI7nl0P5kexe1TNh149YkEhRWsLM3SBfgdniSl46Q6BGXIE51r8%2Fnjpqx6jeX7Gtt2GphSY%2B5uTAr6A83%2B1N%2B96uNhe9SASau53TYflDlgxQ1wV83QK8nx48GA2Ovfbqr%2FhJDicv8Syf6TbNDuZlu9aFoudVqDQOPWqT7IAbqY0apc7K1s6hPNtMd2dj9nxTcncgXWA5MtMxndmosEt93Kz96iQ%3D%3D%20root%40hypervisor%0Assh-ed25519%20AAAAC3NzaC1lZDI1NTE5AAAAIE4QqchEbwIsH%2B4mka%2Bx3HX1FEcGJYNo71cJR%2BmSmIvY%0Assh-rsa%20AAAAB3NzaC1yc2EAAAADAQABAAACAQDPZ%2BlA6u6Vzv4NLL9WzYcpyTJYjO5RviRCxk2Lx%2Fyw7fTa%2FRy4NCDpUS%2FJrtsKqUNckAFQK%2F1xlxDSOnCSPfI902Iytq8zVQzJ%2BO6apojtSrSftD2Wwdf5VxWuleduVRPcrO7MnRYHyV%2BGk%2BbZVzeoWP3t848X1cAqYn9ICNZfDOmZzBb0DTZZpfkWJmNiFRGFtgdBS2ahdi6%2FX33j%2BffRpusjZ5bx2x97ZsuBnBj%2FulZcR0qLCbhFNhD2kTnU%2BLmDqkyYu7aoRyqDl24ehGaEDylUH4w%2BbRP7dJfssjuCHtHpedFcYzxsGfh2Y%2BL0I%2B%2Bb0v90%2FwLlxf%2BXtbTwLdhNPz%2BAqkh7Ia7H0sCrWPqsQBPnGq9hUb1JBcbsuzbC1%2F6Qb%2BElEkDZcd32N8KZQU7ttNDR8zXwzSPX8JaEjjFD8c4omFxm4qu%2BAXG96B1fX%2FGvFwEFAlkrAc%2F671K7CamIsFzIdguTsNU5%2FoenlYPv9mW7uLCCMW9BGqMGoTZNFUToXp1LbFxkVsZf3yetI0yfTBI26c5T9uWgkQN856XT5kuWVSUO6fq%2BlM0xCn2iQ0ceGr%2Fjr5x9Kay%2FuMhGuk3xnov3Q%2B4ABqFKUfA1nptcE7yYJbHiitIejBSfa0frght6fyuCqvShzeo7ZZd2StW%2FOS5ri125n3hTszWODlyD%2BQ%3D%3D%0Assh-ed25519%20AAAAC3NzaC1lZDI1NTE5AAAAIPXniLb%2FwZg80wvfVQp0aT%2FjOEOJhCdtFLjb40boxvFG%20root%40OPNsense.internal%0A
vga: serial0
vmgenid: 1ace4aa1-1350-4f79-99eb-e84e6566b667
=== VM 101 ===
boot: order=scsi0
cores: 2
memory: 2048
meta: creation-qemu=10.1.2,ctime=1775774398
name: opnsense-test
net0: virtio=BC:24:11:5A:2E:A0,bridge=vmbr3
net1: virtio=BC:24:11:EC:EF:CC,bridge=vmbr2
ostype: other
scsi0: local-zfs:vm-101-disk-1,size=8G
scsihw: virtio-scsi-pci
serial0: socket
smbios1: uuid=09b8ebe0-4fb0-4cc5-b453-88d6b35879a7
unused0: local-zfs:vm-101-disk-0
vga: serial0
vmgenid: 2e115d41-2817-4b37-b339-980d016e674b
=== CT 100 ===
arch: amd64
cores: 1
features: nesting=1
hostname: mwan-failover-test
memory: 512
net0: name=eth0,bridge=vmbr6,hwaddr=BC:24:11:E7:86:B4,ip=dhcp,type=veth
net1: name=eth1,bridge=vmbr2,hwaddr=BC:24:11:00:97:29,ip=10.250.250.4/29,ip6=3d06:bad:b01:201::4/64,type=veth
ostype: debian
rootfs: local-zfs:subvol-100-disk-0,size=4G
swap: 512
=== CT 200 ===
arch: amd64
cores: 1
features: nesting=1
hostname: isp-webpass
memory: 128
net0: name=eth0,bridge=vmbr4,hwaddr=BC:24:11:7F:DE:4E,ip=10.240.204.1/24,type=veth
net1: name=eth1,bridge=vmbr0,hwaddr=BC:24:11:FC:17:A7,ip=dhcp,type=veth
ostype: debian
rootfs: local-zfs:subvol-200-disk-0,size=2G
swap: 512
=== CT 201 ===
arch: amd64
cores: 1
features: nesting=1
hostname: isp-att
memory: 128
net0: name=eth0,bridge=vmbr5,hwaddr=BC:24:11:D4:3C:A4,ip=10.240.205.1/24,type=veth
net1: name=eth1,bridge=vmbr0,hwaddr=BC:24:11:6C:B8:2B,ip=dhcp,type=veth
ostype: debian
rootfs: local-zfs:subvol-201-disk-0,size=2G
swap: 512
=== CT 202 ===
arch: amd64
cores: 1
features: nesting=1
hostname: isp-mbrains
memory: 128
net0: name=eth0,bridge=vmbr6,hwaddr=BC:24:11:87:1F:3A,ip=10.240.206.1/24,type=veth
net1: name=eth1,bridge=vmbr0,hwaddr=BC:24:11:DF:62:D3,ip=dhcp,type=veth
ostype: debian
rootfs: local-zfs:subvol-202-disk-0,size=2G
swap: 512
=== CT 203 ===
arch: amd64
cores: 1
hostname: testbed-proxy
memory: 256
net0: name=eth0,bridge=vmbr3,gw=192.168.1.1,gw6=3d06:bad:b01:211::1,hwaddr=BC:24:11:4B:CC:BD,ip=192.168.1.10/24,ip6=3d06:bad:b01:211::10/64,type=veth
ostype: debian
rootfs: local-zfs:subvol-203-disk-0,size=2G
swap: 512
